hrvw 害人之心不可有，防人之心不可无
llvv 林林种种
llwf 流连忘返
llwj; 寥寥无几
llww; 碌碌无为
llxx; 陆陆续续
llyx 流落异乡
llzh 老泪纵横
llzm 历历在目
llzz 林林总总
lmbd 连绵不断
lmbj 连绵不绝
lmbx 黎民百姓
lmdg 罗马帝国
lmdk 罗曼蒂克
lmgv 廉明公正
lmju 龙马精神
lmny 罗马尼亚
lmsd; 两面三刀
lmuc 劳民伤财
lmus 老谋深算
lmut 老马识途
lmyj 临门一脚
lnbl 流年不利
lndx 辽宁大学
lnid 老年痴呆
lnsu 流年似水
lnud 老牛舐犊
lnzv 冷暖自知
lphj 龙盘虎踞
lpld 连篇累牍
lply 廉颇老矣
lpvy 力排众议
lpxj 另辟蹊径
lqbg 屡劝不改
lqbr 六亲不认
lqbz 乱七八糟
lqcc 来去匆匆
lqcq 理屈词穷
lqgm 另请高明
lqhq 老气横秋
lqlz 另起炉灶
lqqm; 两全其美
lqqy 来情去意
lqsd 零敲碎打
lqsj 离群索居
lqwq 乐趣无穷
lqwz 来去无踪
lqxy 两情相悦
lqzm 良禽择木
lqzy 来去自由
lrbc 老弱病残
lrbu 冷若冰霜
lrdr 令人动容
lrfi 来日方长
lrfj 令人费解
lrfv 令人发指
lrij 令人吃惊
lrix 寥若晨星
lrjv 路人皆知
lrjy 令人惊讶
lrlj 利人利己
lrmy 令人满意
lrqy 泪如泉涌
lrty 令人讨厌
lruw 令人失望
lruy 令人生厌
lrvj 令人震惊
lrvv 了如指掌
lrwi 量入为出
lrxf 令人信服
lrxv 令人心折
lryh 令人遗憾
lryx 泪如雨下
lryy 烈日炎炎
lrzo 令人作呕
lrzt 令人赞叹
lsdr; 理所当然
lsfy 连锁反应
lshb 绿色环保
lsjh 两三句话
lslh 累死累活
lsls 劳斯莱斯
lsnj 力所能及
lsrd 老僧入定
lsuu 鹿死谁手
lsyd 理所应当
ltbx 来头不小
ltcy 量体裁衣
lthx 龙潭虎穴
lthy 狼吞虎咽
ltln 愣头愣脑
ltlv 老态龙钟
ltly 流通领域
ltqd 流通渠道
ltuw 两天晒网
ltvb 力透纸背
ltvm 乐天知命
ltwg 里通外国
ltwj 雷霆万钧
ltwl 离题万里
ltwy 拉脱维亚
ltyy 老天有眼
lubf 流水不腐
lubj 老实巴交
lubq 敛声屏气
lubu 屡试不爽
luch 辣手摧花
ludv 劳师动众
ludz 量身订做
lugj 老鼠过街
luhj 六十花甲
luhu 乐善好施
luhz 龙蛇混杂
luiq 吕氏春秋
luit 老生常谈
luiy 绿树成荫
lujz 梁上君子
lukk 两手空空
luqy 临时起意
luru; 料事如神
luvb 两手准备
luvd 乱世重典
luwg 滥杀无辜
luwj 临时文件
luwl 礼尚往来
luwq 流水无情
luwr 两世为人
luwv 六神无主
luxj 历史学家
luxy 老少咸宜
luyi 略胜一筹
luyw 聊胜于无
luyx 烂熟于心
luyy; 良师益友
luzz 老神在在
lvbj 来者不拒
lvbu 来者不善
lvby 来之不易
lvdj 溜之大吉
lvhd 龙争虎斗
lvlb 屡战屡败
lvmq 临阵磨枪
lvqv 理直气壮
lvsy 连中三元
lvts 临阵退缩
lvtt 临阵脱逃
lvuy; 力争上游
lvvd 立锥之地
lvvn 笼中之鸟
lvvy 聊斋志异
lvye; 略知一二
lwbj 临危不惧
lwbl 临危不乱
lwkl 力挽狂澜
lwqg 了无牵挂
lwum 临危受命
lwuq 了无生趣
lwvy 漏网之鱼
lwxb 沦为笑柄
lxbj 离乡背井
lxdh 联系电话
lxgf 狼心狗肺
lxgq 流行歌曲
lxgu 例行公事
lxgy 流星赶月
lxhb 龙行虎步
lxhv 兰心蕙质
lxin 老羞成怒
lxjv 令行禁止
lxjy 厉行节约
lxld 离心离德
lxli 连下两城
lxpm 溜须拍马
lxqf 两袖清风
lxqy 两厢情愿
lxry 履险如夷
lxvd 理想中的
lxwc 两小无猜
lxwm 落下帷幕
lxxu 礼贤下士
lxxy 怜香惜玉
lxyi 略逊一筹
lyaj 乐业安居
lybd 力有不逮
lybf 落英缤纷
lybj; 络绎不绝
lybq 良莠不齐
lycc 来也匆匆
lyff; 劳燕分飞
lyfm 另一方面
lyfy 流言蜚语
lygg 落叶归根
lygr 另一个人
lyhh 老眼昏花
lyhu 另一回事
lyhx 龙吟虎啸
lyiu 滥竽充数
lyjh 劳逸结合
lyjn 累月经年
lykk 良药苦口
lyli; 伶牙俐齿
lyly 冷言冷语
lypg 冷眼旁观
lyqr 另有其人
lyrc 理应如此
lysl 老有所乐
lysq 狼烟四起
lysw 老有所为
lysy 老有所养
lyuc 赖以生存
lyug 老于世故
lyvb 礼仪之邦
lyvq 滥用职权
lyvr 乐于助人
lyvz 牢狱之灾
lywd 力有未逮
lywh 里应外合
lywu 赖以为生
lyxd 冷眼相待
lyxk 另眼相看
lyxu 流于形式
lyxx 利欲熏心
lyxy 临渊羡鱼
lyyd 留有余地
lyyq 另有隐情
lyzw 聊以自慰
lyzy 聊以自娱
lzhf 路在何方
lzht 浪子回头
lzlz 列祖列宗
lzpb 论资排辈
lzqv 乐在其中
lzrn 烂醉如泥
lzvd 立足之地
lzyt 乱作一团
lzyx 狼子野心
lzzd 乱糟糟的
mahx; 没安好心
mbdy 麻痹大意
mbfu 名不副实
mbgl 忙不过来
mbgs 面不改色
mbgx 漠不关心
mbjl 蛮不讲理
mbjr 貌不惊人
mbjx 漫不经心
mbkf 密不可分
mbky 妙不可言
mbld 免不了的
mblu 民不聊生
mbmb 明不明白
mbrd 目不忍睹
mbsg 面壁思过
mbtf 密不透风
mbtt 马不停蹄
mbud 目不识丁
mbuf 明辨是非
mbuh 妙笔生花
mbuu 美不胜收
mbvj 目不转睛
mbvl 绵薄之力
mbxi 名不虚传
mbxj 目不暇接
mbxu 目不斜视
mbzh 满不在乎
mbzu; 默不作声
mcgu 莫测高深
mchm 谋财害命
mcuw 名存实亡
mczb 芒刺在背
mddz 酩酊大醉
mdhd 门当户对
mdhh 磨刀霍霍
mdhu 没当回事
mdhv 买椟还珠
mdig 马到成功
mdju 目的就是
mdkd 目瞪口呆
mdms 满打满算
mdmx 没大没小
mdvn 耄耋之年
mdvy 满地找牙
mdvz 灭顶之灾
mdwx 面带微笑
mdxu 面对现实
mebx 秘而不宣
medf 马尔代夫
medw 摩尔多瓦
meyn 卖儿鬻女
mfgq 民富国强
mfhq 命赴黄泉
mfhy 满腹狐疑
mfjl 满腹经纶
mfnu 马放南山
mfqu 名副其实
mfsw 眉飞色舞
mfwc 免费午餐
mfwi 莫非王臣
mfwt 莫非王土
mfyt 满腹疑团
mgdj 没过多久
mgdq 目光短浅
mggu; 马革裹尸
mgiv 暮鼓晨钟
mgjd 某个角度
mgjj 目光炯炯
mgqr 卖国求荣
mgsr 毛骨悚然
mgvf 美国政府
mgwn 铭感五内
mgxh 慢工细活
mgyd 眉高眼低
mgyj; 卖官鬻爵
mgyv 魔高一丈
mhbj 迷惑不解
mhbq 模糊不清
mheg 沐猴而冠
mhei 面红耳赤
mhgg 蒙混过关
mhhu 幕后黑手
mhju 面黄肌瘦
mhmd 穆罕默德
mhqx 满汉全席
mhsl 眠花宿柳
mhul 貌合神离
mhvh 没话找话
mhvj 门户之见
mhwl 蛮横无理
mhxw 满怀希望
mhxx 满怀信心
mhyv 名花有主
miaf 明察暗访
mify 满城风雨
minw 没齿难忘
miqg 名垂千古
miqh 明察秋毫
miqu 名垂青史
mjdc 没精打采
mjgx 明镜高悬
mjjv 摩肩接踵
mjrx 灭绝人性
mjsy 门禁森严
mjub 鸣金收兵
mjwg 墨迹未干
mjwx 民间文学
mjzx 铭记在心
mkbl 马可波罗
mked 梅开二度
mkil 没看出来
mklq; 门可罗雀
mkmv 莫可名状
mkyq 目空一切
mkyx 每况愈下
mkyx; 眉开眼笑
mkzk 免开尊口
mlbu 名列榜首
mlcv 绵里藏针
mldj 没来得及
mldr 美丽动人
mlhi 茉莉花茶
mlkd 鸣锣开道
mllk 模棱两可
mlmh 美轮美奂
mlmu 没老没少
mlmy 眯了眯眼
mlmz 抿了抿嘴
mlns 面露难色
mlqm 名列前茅
mlqs 毛里求斯
mlqu 名留青史
mlsu 名落孙山
mlth 满脸通红
mltx 忙里偷闲
mluu 名利双收
mlvj 弥留之际
mlvv 米粒之珠
mlvy 马列主义
mlxg 目露凶光
mlxy 马来西亚
mlyh 睦邻友好
mlyq 眉来眼去
mmbb 明明白白
mmbl 闷闷不乐
mmbr 麻木不仁
mmcc 磨磨蹭蹭
mmdd; 懵懵懂懂
mmdh 茫茫大海
mmdt 冒名顶替
mmel 慕名而来
mmfd 名目繁多
mmgx 名门闺秀
mmhg 满面红光
mmhh 马马虎虎
mmhi 明眸皓齿
mmhq 脉脉含情
mmif; 满面春风
mmiq 眉目传情
mmiv 美梦成真
mmiy 满目疮痍
mmjd 面面俱到
mmjj 磨磨叽叽
mmjl 美妙绝伦
mmkz 面目可憎
mmll 忙忙碌碌
mmll; 朦朦胧胧
mmmm 密密麻麻
mmqf 面目全非
mmqi 明末清初
mmqm; 莫名其妙
mmrh 茫茫人海
mmrh; 貌美如花
mmsq 孟母三迁
mmtx 名满天下
mmul; 明眸善睐
mmvd 明目张胆
mmvq 明媒正娶
mmvv 冥冥之中
mmvy 靡靡之音
mmwu 默默无声
mmwv 蒙昧无知
mmww 默默无闻
mmwy 默默无言
mmwz 名门望族
mmxq 面面相觑
mmxy 蒙蒙细雨
mmyq 梦寐以求
mmyx 面貌一新
mmyy 慢慢悠悠
mngy 木讷寡言
mnhu 没那回事
mnlm 木牛流马
mnlu 蒙娜丽莎
mnmb 没弄明白
mnmy 某年某月
mnvj 莫逆之交
mnyn 卖男鬻女
mpdx 名牌大学
mpgd 摸爬滚打
mpju 满盘皆输
mpzg 母凭子贵
mqaj 明枪暗箭
mqbl 牟取暴利
mqcv 摩拳擦掌
mqgd 明确规定
mqgv 密切关注
mqgx 密切关系
mqhu 妙趣横生
mqlx 密切联系
mqmx 眉清目秀
mqmy 美其名曰
mqri 满腔热忱
mqsl 谋取私利
mqsx 麻雀虽小
mqwv 目前为止
mqww 明确无误
mqxg 密切相关
mqxz 马前小卒
mqyd 明枪易躲
mrbv 盲人把烛
mrgy 美如冠玉
mrhh 明日黄花
mrhu 蓦然回首
mrim 美人迟暮
mrlc 没人理睬
mrmx 盲人摸象
mrmy 没日没夜
mrth 面如桃花
mrts 面如土色
mrtx 美若天仙
mrvv 漠然置之
mrwc 茫然无措
msbk 莫桑比克
msdk 茅塞顿开
mskx 冥思苦想
mszj 毛遂自荐
mtdh 满头大汗
mtdi 命途多舛
mtdz 弥天大罪
mtgh 瞒天过海
mtgu 莫谈国事
mtkg 埋头苦干
mtll 门庭冷落
mtmn 没头没脑
mtru 门庭若市
mtsl 慢条斯理
mtug 没听说过
mtvf 迷途知返
mtxd 满天星斗
mtyj 漫天要价
muaj 民事案件
muby 漫山遍野
mudv 名声大振
mufl 名士风流
mugj 名胜古迹
muhi 妙手回春
muig 墨守成规
mujy 面授机宜
muld 玛莎拉蒂
mulg 麻省理工
mumi 马瘦毛长
mumj 毛手毛脚
munf 名实难副
muod 妙手偶得
muqt 马失前蹄
muqx 瞒上欺下
murx 妙手仁心
mutk 卖身投靠
muuv 马首是瞻
muvu; 没事找事
muwg 面上无光
muzr 谋事在人
muzw 名声在外
mvad 明争暗斗
mvat 明珠暗投
mvbu 明哲保身
mvbz 美中不足
mvdp 民主党派
mvdx 明正典刑
mvgf 明知故犯
mvgw 明知故问
mvhu 没这回事
mvlu 猫捉老鼠
mvlx 昧着良心
mvmg 民脂民膏
mvqr 梦中情人
mvtx 名震天下
mvvd 命中注定
mvvj 明智之举
mvwg 墨汁未干
mvwr 目中无人
mvyu 名正言顺
mwbj 漫无边际
mwbl 冥顽不灵
mwbq 面无表情
mwgd 明文规定
mwjy 美味佳肴
mwmd 漫无目的
mwml 没完没了
mwqn 勉为其难
mwrs; 面无人色
mwry 渺无人烟
mwtx 茫无头绪
mwwf 目无王法
mwxs 面无血色
mwyx 渺无音信
mwzv 目无尊长
mxgi 墨西哥城
mxhx 满心欢喜
mxiv 梦想成真
mxkg 铭心刻骨
mxmf 没心没肺
mxmz 没羞没躁
mxuh 面向社会
mxvd 明修栈道
mxwl 面向未来
mxwx 名下无虚
mxxg 毛细血管
mxyl 木秀于林
mxyx 命悬一线
mxzw 扪心自问
mybd 没有别的
mybf 没有办法
mybh 贸易保护
mybl 贸易壁垒
mybw 没有把握
myby 没有必要
mydd 没有得到
mydh 没有的话
mydl 没有道理
mydu 没有多少
myfm 某一方面
myft 民怨沸腾
mygr 每一个人
mygz 每一个字
myib 没有差别
myis 满园春色
myiv 木已成舟
myiw 没有成为
myjg 没有结果
myjh 每一句话
myjy 没有经验
mykd 没有看到
mykj 没有看见
mykn 没有可能
mylv 妙语连珠
mylx 没有联系
myly 没有理由
mymr 某月某日
myng 没有能够
myni 贸易逆差
mynl 没有能力
mynm 没有那么
myns 面有难色
mypi 卖淫嫖娼
myqb 没有区别
myqf 明月清风
myql 谬以千里
myqt 没有前途
myqy 民营企业
myrh 没有任何
myrn 没有人能
mysh 名扬四海
mysy 买一送一
mytd 没有听到
mytx 名扬天下
myui 贸易顺差
myuj 没有时间
myvd 没有找到
myvm 没有这么
myvy 没有这样
mywl 贸易往来
mywt 没有问题
myxd 没有想到
myxq 没有兴趣
myxw 没有希望
myyc 没有一次
myyd 没有一点
myyg 没有一个
myyj 没有意见
myys 没有意思
myyv 没有一种
myyx 没有影响
myyy 没有意义
myzg 没有资格
mzeg 满载而归
mzgl 蒙在鼓里
mzmw 没滋没味
mzvg 弥足珍贵
mzyu 名噪一时
nbej 诺贝尔奖
nbhh 牛逼哄哄
nbiu 拿不出手
nbju 那不就是
nbke 怒不可遏
nblu 鸟不拉屎
nbmb 弄不明白
nbng 能不能够
nbnv 女扮男装
nbqi 弄不清楚
nbru 你比如说
nbuu 你不是说
ncnm 男才女貌
ncqj 难辞其咎
nddh 男大当婚
nddj 女大当嫁
ndht 难得糊涂
ndjy 年代久远
ndni 男盗女娼
ndrl 那当然了
nduj 那段时间
ndvy 拿定主意
ndxu 牛刀小试
ndyj 难得一见
ndyu 那倒也是
nfig 怒发冲冠
nflq 年富力强
nfnj 难分难解
nfyn 年复一年
ngbb 年过半百
ngdu 年高德劭
ngdx 那个东西
ngfg 南国风光
ngnd; 那个年代
ngnv 男耕女织
ngqj 能工巧匠
ngsu 年过三十
nguh 那个时候
nguu 牛鬼蛇神
nguw 能歌善舞
ngwt 那个问题
ngyz 那个样子
nhgx 南回归线
nhna 男欢女爱
nhnj 男婚女嫁
nhrc 拈花惹草
nhvu 怒火中烧
nhvw 呐喊助威
nhyu 那还用说
njdx 南京大学
njdx; 牛津大学
njgc 鸟尽弓藏
njiv 弄假成真
njlg 尼加拉瓜
njnf 难解难分
njsl 那就算了
njvy 宁静致远
nkdx 南开大学
nkrx 囊空如洗
nksh 囊括四海
nkwy 扭亏为盈
nkym 南柯一梦
nlbw 南来北往
nleu 逆流而上
nlld 脑力劳动
nllu 年老力衰
nlnt 挠了挠头
nlsu 年老色衰
nltr 年老体弱
nltu 年老体衰
nluu 逆来顺受
nlvb 女流之辈
nlvn 牛郎织女
nmby 纳米比亚
nmdn 那么多年
nmdr 那么多人
nmeu 怒目而视
nmhu 那么回事
nmif 脑满肠肥
nmtr 年迈体弱
nmui 农贸市场
nmvc 浓墨重彩
nmvg 那么这个
nmvy 那么这样
nnbw 念念不忘
nndp 男女搭配
nnkg 难能可贵
nnlu 男女老少
nnly 男女老幼
nnnn; 扭扭捏捏
nnpd 男女平等
nnrh 泥牛入海
nnss 年年岁岁
nntt 袅袅婷婷
nnwh 能奈我何
nnyc 念念有词
nnyy 年年有余
nnzy 喃喃自语
nqbd 南腔北调
nqbv 怒其不争
nqhp 鸟枪换炮
nqii 怒气冲冲
nqit 怒气冲天
nqiv 弄巧成拙
nqlv 年轻力壮
nqmy 浓情蜜意
nqnu 能屈能伸
nqpv 拈轻怕重
nqwl 宁缺毋滥
nqyw 年轻有为
nrly 尼日利亚
nrxw 耐人寻味
nsbq 宁死不屈
nsdk 纳斯达克
nsic 拈酸吃醋
nslf 南斯拉夫
nsmd 泥塑木雕
nswh 你死我活
ntdg 脑体倒挂
ntmm 牛头马面
nudr 那是当然
nuhd 能说会道
nuhx 拿手好戏
nujn 难上加难
nujx 泥沙俱下
nunf 难舍难分
nunj 蹑手蹑脚
nuqd 南沙群岛
nuqk 年少轻狂
nuwv 年少无知
nuxv 逆水行舟
nuyw 那是因为
nuzr 那是自然
nvbh 难者不会
nvbv 南征北战
nvbw 宁折不弯
nvdl 能者多劳
nvdm 浓妆淡抹
nvgv 能征惯战
nvqj 闹中取静
nvqk 扭转乾坤
nvuv 能征善战
nvvw 囊中之物
nvwd 你争我夺
nvwg 你追我赶
nvwv 你知我知
nvxs 囊中羞涩
nvym 浓妆艳抹
nwgj 内外勾结
nwjk 内外交困
nwjx 内外兼修
nwnw 能文能武
nwuw 鸟为食亡
nwvw 逆我者亡
nwys 宁为玉碎
nxdb 内心独白
nxdx 那些东西
nxgj 那些国家
nxin 恼羞成怒
nxnd 难兄难弟
nxrz 那些日子
nxui 内心深处
nxwt 哪些问题
nxys 怒形于色
nxzj 弄虚作假
nybf 那一部分
nybh 捏一把汗
nybv 南辕北辙
nybx 奴颜婢膝
nycx 匿影藏形
nydh 那样的话
nydx 农业大学
nygg 浓烟滚滚
nygx 年逾古稀
nyhx 鸟语花香
nyif 弄月嘲风
nyin 那一刹那
nyjr 娘要嫁人
nymg 奴颜媚骨
nymx 讷言敏行
nyub 能言善辩
nyvx 难以置信
nyvy 难言之隐
nywh 内忧外患
nywj 难以为继
nyxx 难以想象
nyxy 难以下咽
nyyh 农业银行
nyyx 难以言选
nzgl 内在规律
nznb 男尊女卑
nzny 男左女右
nzty 挪作他用
nzux 泥足深陷
nzzz 念兹在兹
odsl 藕断丝连
oxlx 呕心沥血
paeq 拍案而起
pajj 拍案叫绝
pawu 平安无事
payy 偏安一隅
pbbk 疲惫不堪
pbbv 排兵布阵
pbdn 平板电脑
pbdy 迫不得已
pbel 扑鼻而来
pbij 拍板成交
pbjd 迫不及待
pbjj 贫病交加
pblm 跑不了庙
pbpl 漂不漂亮
pbqy 平步青云
pbuh 蓬荜生辉
pbwg 平白无故
pbwj 朋比为奸
pbxu 蓬勃向上
pbyi 喷薄欲出
pddu; 屁大点事
pdjn 庖丁解牛
pdpd; 屁颠屁颠
pdvu; 普度众生
pdwq 平淡无奇
pehl 破而后立
pfdx 捧腹大笑
pffh 贫富分化
pfhu 蚍蜉撼树
pfij 贫富差距
pfiv 破釜沉舟
pfmj 泼妇骂街
pfqs 平分秋色
pfvv 颇费周折
pfvx 平反昭雪
pfvy 匹夫之勇
pfwz 匹夫无罪
pfyh 浦发银行
pgcj 盘根错节
pgld; 披肝沥胆
pgnl 屁滚尿流
pgpu 破罐破摔
pgvq 旁观者清
pgwd 刨根问底
phlt 炮火连天
pimx 破除迷信
piph 骗吃骗喝
piwl 鹏程万里
piwn 排除万难
pjbl 片甲不留
pjid 破茧成蝶
pjiy 破镜重圆
pjlx 破旧立新
pjsi 牝鸡司晨
pjtl 否极泰来
pjvj 披荆斩棘
pjvr 披坚执锐
pjxl 平静下来
pkdq 贫困地区
pknz 凭空捏造
pkrv 皮开肉绽
pldq 赔礼道歉
plff 攀龙附凤
plpl 噼里啪啦
plpq 跑来跑去
plyq 皮里阳秋
pmbm 盆满钵满
pmbx 平民百姓
pmel 扑面而来
pmer 破门而入
pmgh 跑马观花
pmnj 拍马难及
pmzd 旁门左道
pnql 跑哪去了
ppaa 平平安安
ppbb 琵琶别抱
ppbu 偏旁部首
ppdd 平平淡淡
ppdy 瓢泼大雨
ppgg 瓶瓶罐罐
ppgz 翩翩公子
ppjj 平平静静
ppll 破破烂烂
ppmm 婆婆妈妈
ppmp 拍拍马屁
pppg 拍拍屁股
pppp 噼噼啪啪
ppqw 翩翩起舞
pptt 普普通通
ppun 翩翩少年
ppvx 平铺直叙
ppwq 平平无奇
ppyx 飘飘欲仙
ppzz 平平仄仄
pqcj 旁敲侧击
pqpz 平起平坐
pqxy 迫切需要
prdw 庞然大物
prlr 判若两人
prvk 皮肉之苦
prwr 旁若无人
prxd 怦然心动
pryn 判若云泥
psph 拼死拼活
psxi 菩萨心肠
ptdy 滂沱大雨
ptei 破土而出
ptgd 铺天盖地
ptgl 劈头盖脸
ptgm 蓬头垢面
ptlm 抛头露面
ptlt 破铜烂铁
ptlz 品头论足
ptpx 偏听偏信
ptsf 披头散发
pttq 普天同庆
ptvx 普天之下
ptwx 破涕为笑
pudh 排山倒海
puik 拍手称快
pujh 拍手叫好
puml 扑朔迷离
puwh 朴实无华
puxf 萍水相逢
pvbi 破绽百出
pvby 旁征博引
pvfd 品种繁多
pvlf 铺张浪费
pvyy 抛砖引玉
pwyj 盼望已久
pxdw 爬行动物
pxdy 披星戴月
pxel 平心而论
pxjy 品学兼优
pxza 偏信则暗
pybm 疲于奔命
pygh 漂洋过海
pyjn 排忧解难
pyjr 平易近人
pylu 破衣烂衫
pyvb 平庸之辈
pyvy 片言只语
pyyf 疲于应付
pzmj 迫在眉睫
qagl 乞哀告怜
qatm 弃暗投明
qbdw 穷兵黩武
qbgz 岂不怪哉
qbiu 泣不成声
qbjj 情比金坚
qbkx 岂不可惜
qbnl 千百年来
qbwh; 千变万化
qbyn 祛病延年
qbzj 情不自禁
qcdl 强词夺理
qcqj 去粗取精
qcql 群策群力
qcsy 青葱岁月
qcye 清脆悦耳
qczj 遣词造句
qdgx 裙带关系
qdhi 恰到好处
qdhj 青灯黄卷
qdik 情窦初开
qdiv 屈打成招
qdjt 拳打脚踢
qdtg 巧夺天工
qdux 气定神闲
qdvj 请多指教
qdwg 千刀万剐
qdwv 千叮万嘱
qdyj 期待已久
qdyx 取大优先
qebb 千儿八百
qebd 求而不得
qebu 锲而不舍
qedv 取而代之
qelx 妻儿老小
qewx 千恩万谢
qeyj 轻而易举
qfbd 起伏不定
qfbj 千方百计
qfdu 棋逢对手
qfdy 情非得已
qfhj 前赴后继
qfhy 前俯后仰
qfky 凄风苦雨
qfly 凄风冷雨
qfmy 清风明月
qfsu 秋风送爽
qfsv 千夫所指
qfvt 切肤之痛
qfvy 千分之一
qfwv 全副武装
qfyu 确非易事
qgbb 千古不变
qgbq 七拱八翘
qgdu 奇怪的是
qghg 曲高和寡
qgih 气贯长虹
qgji 千古绝唱
qgjl 清规戒律
qgjn 强弓劲弩
qgjq 前功尽弃
qgjx 勤工俭学
qgmw 轻歌曼舞
qgqi 倾国倾城
qgqu 秋高气爽
qgvh 窃国者侯
qgvv 窃钩者诛
qgxd 旗鼓相当
qgxs 敲骨吸髓
qgyc 奇光异彩
qgyv 棋高一着
qgzc 岂敢造次
qhbd 清华北大
qhbj 青黄不接
qhbs 七荤八素
qhbu 欺行霸市
qhbv 千回百转
qhdx 清华大学
qhhy 前呼后拥
qhkj 奇货可居
qhlb 权衡利弊
qhnx 骑虎难下
qhsv 秋后算账
qhwf 秋毫无犯
qhwh 千呼万唤
qhyc 奇花异草
qhyk 情何以堪
qhyp 漆黑一片
qhyt 漆黑一团
qhzb 青红皂白
qhzy 前后左右
qibd; 取长补短
qibk; 千疮百孔
qibl 千锤百炼
qidr 奇耻大辱
qiei 倾巢而出
qigd; 牵肠挂肚
qiid 倾巢出动
qijc 轻车简从
qijv 浅尝即止
qinu 青春年少
qisj 前程似锦
qith 切齿痛恨
qiul 轻车熟路
qivh 起承转合
qivj 前车之鉴
qivv 浅尝辄止
qiwb; 千差万别
qiwu; 前程往事
qixh 气冲霄汉
qixx; 气喘吁吁
qiyd 前程远大
qiyl 青出于蓝
qjbh 气急败坏
qjbm 千娇百媚
qjbx 趋吉避凶
qjdi 倾家荡产
qjdl 缺斤短两
qjfm 全军覆没
qjhg 前倨后恭
qjjr 情景交融
qjjy 勤俭节约
qjlu 轻解罗裳
qjlx 勤加练习
qjmx 千金买笑
qjmy 强奸民意
qjnq 千金难求
qjrf 其疾如风
qjrw 请君入瓮
qjty 曲径通幽
qjuw 气绝身亡
qjvf 千钧重负
qjvg 齐家治国
qjvh 秦晋之好
